Week,Gangbuk-gu,Gwangjin-gu,Nowon-gu,Dobong-gu,Dongdaemun-gu,Mapo-gu,Seodaemun-gu,Seongdong-gu,Seongbuk-gu,Yongsan-gu,Eunpyeong-gu,Jongno-gu,Jung-gu,Jungnang-gu,Gangnam-gu,Gangdong-gu,Gangseo-gu,Gwanak-gu,Guro-gu,Geumcheon-gu,Dongjak-gu,Seocho-gu,Songpa-gu,Yangcheon-gu,Yeongdeungpo-gu
4/18,0.00 ,0.00 ,-0.01 ,0.01 ,0.00 ,0.01 ,0.00 ,0.02 ,0.01 ,-0.02 ,0.00 ,-0.04 ,0.00 ,-0.04 ,0.00 ,-0.03 ,-0.02 ,-0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.03 ,-0.01 ,0.01 
4/25,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.04 ,0.00 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.05 ,-0.04 ,-0.01 ,-0.07 ,-0.02 ,0.00 ,0.02 ,-0.01 ,-0.06 ,-0.11 ,-0.11 
5/2,0.00 ,0.00 ,0.00 ,0.03 ,0.00 ,0.02 ,0.00 ,0.02 ,-0.01 ,-0.01 ,-0.05 ,0.06 ,0.00 ,0.00 ,-0.04 ,-0.09 ,-0.02 ,0.00 ,0.03 ,-0.04 ,0.00 ,0.00 ,-0.02 ,-0.02 ,-0.01 
5/9,-0.01 ,0.00 ,-0.04 ,0.01 ,-0.05 ,0.00 ,0.00 ,-0.01 ,0.03 ,-0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.02 ,-0.06 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,-0.01 ,-0.06 ,-0.02 ,-0.02 
5/16,0.00 ,0.04 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.00 ,0.01 ,0.00 ,-0.01 ,-0.08 ,-0.07 ,0.00 ,0.01 ,-0.05 ,-0.11 ,-0.04 ,0.00 ,-0.01 ,-0.04 ,-0.04 ,-0.02 ,-0.02 ,-0.05 ,0.00 
5/23,0.00 ,0.03 ,-0.02 ,-0.01 ,-0.01 ,-0.09 ,0.00 ,0.00 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.00 ,-0.02 ,-0.06 ,-0.14 ,-0.14 ,0.00 ,-0.02 ,-0.22 ,0.00 ,-0.03 ,0.00 ,-0.04 ,0.00 
5/30,-0.04 ,-0.01 ,-0.04 ,0.00 ,-0.06 ,0.00 ,-0.03 ,0.00 ,0.00 ,-0.02 ,-0.03 ,0.00 ,0.00 ,0.00 ,-0.01 ,-0.12 ,-0.04 ,0.03 ,0.01 ,-0.01 ,-0.07 ,-0.03 ,-0.04 ,-0.03 ,0.01 
6/6,0.00 ,0.00 ,-0.04 ,-0.03 ,-0.02 ,-0.20 ,-0.05 ,-0.01 ,0.00 ,-0.02 ,-0.02 ,0.04 ,0.00 ,-0.01 ,-0.03 ,-0.17 ,-0.01 ,0.02 ,-0.03 ,0.05 ,0.01 ,-0.01 ,-0.03 ,-0.01 ,-0.04 
6/13,-0.02 ,-0.04 ,-0.03 ,0.00 ,0.03 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,0.00 ,-0.06 ,-0.08 ,-0.04 ,0.01 ,0.00 ,0.00 ,0.03 ,-0.01 ,-0.04 ,-0.11 ,-0.04 
6/20,-0.07 ,0.01 ,-0.05 ,-0.04 ,0.01 ,0.00 ,0.00 ,0.00 ,-0.03 ,0.00 ,-0.04 ,-0.01 ,-0.05 ,-0.09 ,-0.11 ,-0.19 ,0.00 ,0.00 ,0.01 ,-0.05 ,-0.11 ,0.02 ,-0.05 ,-0.08 ,-0.02 
6/27,-0.03 ,0.00 ,-0.04 ,-0.01 ,-0.05 ,-0.09 ,-0.04 ,-0.03 ,-0.02 ,0.00 ,-0.03 ,0.00 ,-0.05 ,-0.01 ,-0.08 ,-0.14 ,-0.02 ,-0.10 ,-0.01 ,-0.05 ,-0.07 ,-0.03 ,-0.04 ,-0.02 ,0.00 
7/4,-0.01 ,0.00 ,-0.03 ,-0.02 ,-0.01 ,-0.03 ,0.00 ,-0.01 ,0.00 ,0.00 ,-0.04 ,-0.03 ,0.00 ,-0.01 ,-0.05 ,-0.17 ,-0.06 ,0.01 ,-0.04 ,0.00 ,-0.03 ,-0.01 ,-0.06 ,-0.01 ,0.00 
7/11,0.00 ,-0.04 ,-0.03 ,-0.04 ,-0.01 ,-0.08 ,-0.03 ,0.00 ,-0.03 ,-0.02 ,0.03 ,-0.05 ,0.00 ,0.04 ,-0.01 ,-0.15 ,-0.08 ,-0.13 ,-0.03 ,-0.13 ,-0.09 ,-0.01 ,-0.03 ,-0.14 ,0.00 
7/18,0.00 ,-0.01 ,-0.12 ,0.00 ,-0.01 ,-0.02 ,0.00 ,-0.16 ,-0.01 ,0.01 ,-0.07 ,0.00 ,-0.03 ,0.00 ,-0.05 ,-0.08 ,-0.10 ,-0.01 ,-0.03 ,-0.10 ,0.00 ,-0.01 ,-0.07 ,-0.07 ,-0.03 
7/25,-0.02 ,0.00 ,-0.03 ,-0.06 ,-0.01 ,0.00 ,-0.05 ,0.00 ,-0.01 ,-0.02 ,-0.12 ,-0.05 ,-0.14 ,0.00 ,-0.05 ,-0.03 ,-0.06 ,0.02 ,0.00 ,0.00 ,-0.01 ,0.00 ,-0.02 ,-0.02 ,-0.06 
8/1,-0.04 ,0.00 ,-0.01 ,0.00 ,0.00 ,-0.04 ,0.02 ,0.00 ,0.00 ,-0.04 ,-0.02 ,-0.01 ,-0.02 ,0.00 ,0.03 ,0.03 ,-0.01 ,0.00 ,0.00 ,0.00 ,-0.03 ,-0.03 ,0.00 ,0.00 ,0.00 
8/8,-0.14 ,0.00 ,-0.05 ,-0.12 ,0.06 ,-0.04 ,0.00 ,0.06 ,0.00 ,-0.09 ,-0.11 ,-0.02 ,0.00 ,-0.08 ,0.02 ,0.10 ,-0.02 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.04 ,-0.05 ,0.01 ,-0.03 
8/15,0.00 ,0.00 ,-0.02 ,0.00 ,0.07 ,0.00 ,-0.01 ,0.00 ,0.00 ,-0.01 ,0.01 ,-0.01 ,0.00 ,0.00 ,-0.01 ,-0.01 ,-0.11 ,-0.01 ,-0.03 ,-0.02 ,-0.01 ,0.00 ,-0.01 ,-0.03 ,-0.01 
8/22,0.02 ,-0.01 ,-0.10 ,0.00 ,-0.02 ,-0.06 ,-0.06 ,0.00 ,-0.01 ,-0.03 ,-0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.01 ,-0.04 ,-0.03 ,-0.09 ,0.00 ,-0.03 ,-0.02 ,-0.01 ,-0.11 ,0.00 
8/29,-0.10 ,-0.01 ,-0.04 ,-0.03 ,-0.01 ,-0.04 ,-0.08 ,0.01 ,-0.03 ,-0.03 ,0.00 ,0.00 ,-0.03 ,0.00 ,-0.03 ,0.01 ,-0.11 ,0.00 ,0.00 ,-0.02 ,-0.02 ,0.07 ,-0.08 ,-0.08 ,-0.13 
9/5,-0.19 ,0.00 ,-0.02 ,-0.02 ,0.00 ,0.01 ,0.00 ,0.01 ,0.00 ,-0.04 ,0.00 ,0.00 ,-0.02 ,-0.08 ,-0.02 ,0.00 ,-0.18 ,-0.01 ,0.00 ,0.02 ,-0.05 ,0.06 ,-0.01 ,-0.05 ,-0.01 
9/12,-0.01 ,0.00 ,-0.07 ,0.00 ,0.02 ,0.02 ,0.00 ,0.00 ,0.00 ,-0.09 ,-0.02 ,0.00 ,0.00 ,-0.02 ,-0.06 ,0.07 ,-0.04 ,0.01 ,0.01 ,-0.10 ,-0.02 ,0.01 ,-0.01 ,-0.02 ,-0.01 
9/19,0.00 ,0.00 ,-0.01 ,-0.03 ,-0.10 ,0.00 ,0.02 ,-0.01 ,0.03 ,-0.10 ,-0.15 ,0.02 ,0.00 ,0.00 ,-0.12 ,-0.04 ,-0.03 ,-0.04 ,0.00 ,-0.26 ,-0.02 ,-0.03 ,-0.05 ,-0.09 ,-0.07 
10/3,0.00 ,0.00 ,-0.03 ,0.00 ,0.00 ,-0.02 ,-0.01 ,0.00 ,0.00 ,-0.04 ,0.00 ,0.01 ,0.00 ,0.00 ,-0.08 ,-0.02 ,-0.07 ,-0.03 ,-0.11 ,-0.26 ,0.00 ,-0.01 ,-0.04 ,-0.16 ,-0.09 
10/10,0.00 ,0.00 ,-0.05 ,-0.01 ,-0.02 ,-0.01 ,0.00 ,0.01 ,-0.02 ,-0.03 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.08 ,-0.06 ,0.00 ,0.00 ,-0.02 ,-0.07 ,0.00 ,0.00 ,-0.10 ,-0.26 ,-0.02 
10/17,0.00 ,0.00 ,-0.05 ,-0.02 ,-0.15 ,-0.01 ,0.00 ,0.01 ,-0.03 ,-0.04 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.05 ,-0.08 ,-0.07 ,0.00 ,0.00 ,-0.09 ,0.00 ,-0.02 ,-0.09 ,-0.18 ,-0.02 
10/24,0.00 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.01 ,0.00 ,-0.04 ,0.00 ,0.00 ,0.00 ,-0.01 ,-0.09 ,-0.01 ,-0.02 ,0.00 ,0.00 ,-0.11 ,-0.03 ,-0.12 ,-0.03 
10/31,-0.08 ,-0.03 ,-0.07 ,-0.01 ,0.00 ,0.00 ,-0.01 ,0.00 ,-0.02 ,0.01 ,0.00 ,-0.03 ,-0.01 ,0.00 ,-0.04 ,-0.06 ,-0.04 ,-0.03 ,-0.01 ,0.00 ,-0.01 ,-0.02 ,-0.09 ,-0.07 ,-0.08 
11/7,-0.05 ,0.00 ,-0.01 ,-0.01 ,-0.04 ,-0.01 ,-0.03 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,-0.01 ,0.00 ,-0.02 ,-0.07 ,-0.05 ,0.00 ,-0.04 ,0.00 ,-0.05 ,-0.08 ,-0.04 ,-0.10 ,-0.05 
11/14,-0.01 ,0.00 ,-0.04 ,-0.02 ,-0.04 ,0.02 ,0.02 ,-0.03 ,0.00 ,-0.02 ,0.00 ,-0.02 ,0.00 ,-0.02 ,-0.10 ,-0.08 ,0.00 ,0.00 ,-0.02 ,0.01 ,0.00 ,-0.06 ,-0.15 ,-0.10 ,-0.02 
11/21,-0.03 ,-0.02 ,-0.06 ,-0.03 ,0.00 ,0.04 ,-0.05 ,-0.03 ,0.01 ,-0.04 ,-0.01 ,0.00 ,-0.03 ,-0.08 ,-0.10 ,-0.18 ,0.00 ,0.00 ,-0.07 ,-0.12 ,-0.01 ,-0.04 ,-0.09 ,-0.07 ,-0.08 
11/28,-0.08 ,0.00 ,-0.02 ,-0.07 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,-0.02 ,0.00 ,-0.02 ,-0.03 ,-0.03 ,-0.11 ,-0.23 ,-0.03 ,-0.11 ,0.00 ,0.00 ,-0.02 ,-0.03 ,-0.07 ,-0.06 ,-0.13 
12/5,0.00 ,-0.06 ,-0.08 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.08 ,-0.02 ,0.00 ,-0.03 ,-0.03 ,-0.05 ,-0.06 ,-0.05 ,-0.05 ,-0.01 ,0.01 ,0.02 ,-0.04 ,-0.12 ,-0.07 ,0.00 
12/12,-0.05 ,0.00 ,-0.03 ,-0.01 ,0.00 ,-0.02 ,0.00 ,0.00 ,0.00 ,-0.01 ,-0.02 ,-0.02 ,-0.07 ,0.00 ,0.06 ,0.04 ,-0.03 ,0.00 ,-0.08 ,0.00 ,-0.02 ,-0.04 ,-0.05 ,-0.02 ,-0.07 
12/19,0.00 ,-0.02 ,-0.04 ,0.00 ,0.00 ,-0.05 ,0.00 ,-0.01 ,-0.03 ,-0.03 ,-0.06 ,0.00 ,-0.05 ,0.00 ,-0.05 ,0.00 ,-0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,-0.04 ,-0.04 ,-0.01 ,-0.06 
12/26,0.00 ,-0.01 ,0.00 ,-0.08 ,0.00 ,-0.02 ,-0.01 ,-0.01 ,0.00 ,-0.02 ,-0.02 ,0.00 ,-0.04 ,-0.03 ,-0.06 ,-0.01 ,-0.02 ,0.00 ,-0.02 ,0.00 ,-0.01 ,-0.05 ,-0.08 ,-0.07 ,-0.07 
12/1/2,-0.03 ,0.00 ,-0.01 ,-0.02 ,0.00 ,-0.06 ,0.00 ,0.00 ,-0.02 ,-0.01 ,-0.01 ,0.00 ,-0.03 ,0.00 ,-0.13 ,-0.01 ,-0.03 ,0.00 ,-0.01 ,0.00 ,-0.03 ,-0.07 ,-0.08 ,-0.14 ,-0.03 
1/9,0.00 ,-0.01 ,-0.02 ,-0.06 ,0.00 ,-0.06 ,-0.05 ,0.00 ,0.00 ,-0.01 ,0.00 ,0.00 ,-0.08 ,-0.01 ,-0.05 ,-0.02 ,0.00 ,0.00 ,-0.03 ,0.02 ,0.00 ,-0.01 ,-0.09 ,-0.17 ,-0.07 
1/16,0.00 ,0.00 ,-0.03 ,-0.01 ,-0.01 ,-0.02 ,-0.07 ,0.00 ,0.00 ,-0.02 ,0.00 ,0.00 ,-0.04 ,0.00 ,-0.09 ,0.00 ,0.00 ,-0.07 ,-0.03 ,0.00 ,0.00 ,-0.07 ,-0.04 ,-0.11 ,-0.04 
1/30,-0.05 ,-0.02 ,-0.03 ,0.00 ,-0.06 ,-0.03 ,-0.03 ,0.00 ,0.00 ,-0.01 ,-0.04 ,0.01 ,-0.03 ,0.00 ,-0.06 ,0.00 ,-0.02 ,-0.06 ,-0.01 ,-0.01 ,0.00 ,-0.04 ,-0.08 ,-0.37 ,-0.07 
2/6,-0.05 ,-0.01 ,-0.01 ,0.00 ,-0.07 ,-0.04 ,0.00 ,0.00 ,-0.02 ,-0.02 ,-0.04 ,0.00 ,-0.04 ,0.00 ,-0.19 ,0.03 ,-0.11 ,0.00 ,-0.01 ,0.00 ,-0.02 ,-0.03 ,-0.03 ,-0.07 ,0.00 
2/13,-0.06 ,-0.04 ,-0.02 ,-0.07 ,-0.10 ,-0.26 ,0.00 ,-0.05 ,0.02 ,0.00 ,-0.10 ,0.01 ,-0.05 ,0.00 ,-0.07 ,-0.05 ,-0.05 ,0.00 ,0.00 ,-0.04 ,-0.01 ,-0.02 ,-0.11 ,-0.15 ,-0.01 
2/20,-0.06 ,-0.04 ,-0.05 ,-0.06 ,-0.03 ,-0.08 ,0.00 ,0.00 ,0.01 ,-0.02 ,-0.11 ,0.02 ,-0.05 ,-0.02 ,-0.14 ,-0.03 ,-0.09 ,0.01 ,-0.01 ,0.00 ,-0.02 ,-0.05 ,-0.11 ,-0.11 ,-0.02 
2/27,-0.06 ,-0.01 ,-0.03 ,-0.02 ,-0.01 ,-0.08 ,-0.07 ,-0.04 ,-0.02 ,0.00 ,-0.01 ,0.01 ,-0.04 ,-0.02 ,-0.08 ,-0.05 ,-0.14 ,-0.02 ,-0.01 ,0.00 ,0.00 ,-0.10 ,-0.04 ,-0.18 ,-0.06 
3/5,-0.02 ,-0.04 ,-0.05 ,-0.08 ,-0.11 ,-0.06 ,0.00 ,-0.07 ,-0.03 ,0.00 ,0.00 ,0.00 ,-0.04 ,-0.05 ,-0.09 ,-0.02 ,-0.08 ,-0.01 ,-0.02 ,-0.06 ,0.00 ,-0.07 ,-0.20 ,-0.07 ,-0.04 
3/12,-0.04 ,-0.22 ,-0.02 ,-0.14 ,0.00 ,-0.09 ,-0.07 ,-0.05 ,-0.10 ,0.00 ,-0.10 ,0.00 ,-0.04 ,0.00 ,-0.17 ,0.00 ,-0.14 ,-0.05 ,-0.05 ,-0.03 ,0.00 ,-0.07 ,-0.17 ,-0.13 ,-0.03 
3/19,-0.05 ,-0.09 ,-0.08 ,-0.02 ,-0.09 ,-0.18 ,-0.07 ,-0.07 ,-0.05 ,-0.01 ,-0.01 ,-0.01 ,-0.02 ,-0.05 ,-0.11 ,-0.10 ,-0.18 ,-0.14 ,-0.09 ,-0.07 ,0.00 ,-0.13 ,-0.18 ,-0.14 ,-0.04 
3/26,-0.24 ,-0.03 ,-0.09 ,-0.13 ,0.00 ,-0.08 ,-0.06 ,-0.03 ,-0.02 ,0.00 ,-0.03 ,-0.02 ,-0.03 ,0.00 ,-0.17 ,-0.15 ,-0.05 ,-0.02 ,-0.07 ,-0.04 ,-0.04 ,-0.11 ,-0.18 ,-0.07 ,-0.03 
4/2,-0.24 ,-0.12 ,-0.06 ,-0.09 ,0.00 ,-0.07 ,-0.06 ,-0.02 ,-0.07 ,0.00 ,-0.04 ,-0.02 ,-0.03 ,0.00 ,-0.15 ,-0.12 ,-0.12 ,-0.20 ,-0.04 ,-0.01 ,-0.07 ,-0.13 ,-0.15 ,-0.20 ,-0.09 
4/9,-0.04 ,-0.04 ,-0.03 ,-0.06 ,-0.01 ,-0.08 ,-0.01 ,-0.02 ,-0.07 ,0.00 ,0.00 ,-0.06 ,-0.04 ,-0.01 ,-0.14 ,-0.13 ,-0.13 ,-0.04 ,-0.03 ,-0.04 ,-0.16 ,-0.08 ,-0.24 ,-0.09 ,-0.07 
4/16,-0.08 ,-0.03 ,-0.06 ,-0.08 ,0.00 ,-0.06 ,-0.03 ,0.00 ,-0.07 ,0.00 ,-0.02 ,-0.01 ,-0.12 ,-0.07 ,-0.18 ,-0.03 ,-0.10 ,-0.02 ,0.00 ,-0.03 ,-0.08 ,-0.07 ,-0.17 ,-0.18 ,-0.09 
4/23,-0.17 ,0.00 ,-0.06 ,-0.10 ,-0.02 ,-0.06 ,-0.05 ,0.00 ,-0.08 ,0.00 ,-0.17 ,-0.01 ,-0.10 ,-0.06 ,-0.12 ,-0.03 ,-0.10 ,-0.01 ,-0.02 ,-0.02 ,-0.09 ,-0.13 ,-0.11 ,-0.27 ,-0.06 
4/30,-0.07 ,0.00 ,-0.05 ,-0.05 ,0.00 ,-0.10 ,-0.02 ,-0.04 ,-0.03 ,-0.01 ,-0.04 ,-0.01 ,-0.13 ,-0.14 ,0.08 ,-0.07 ,-0.14 ,-0.10 ,-0.08 ,0.00 ,-0.08 ,-0.16 ,-0.08 ,-0.14 ,-0.08 
5/7,-0.09 ,0.00 ,-0.10 ,-0.04 ,0.00 ,-0.04 ,-0.04 ,-0.04 ,-0.08 ,-0.02 ,-0.09 ,-0.02 ,0.00 ,-0.02 ,0.03 ,-0.13 ,-0.10 ,-0.08 ,-0.05 ,-0.05 ,-0.11 ,-0.21 ,-0.04 ,-0.02 ,-0.10 
5/14,-0.11 ,-0.01 ,-0.09 ,-0.08 ,0.00 ,-0.07 ,-0.02 ,-0.04 ,-0.03 ,-0.02 ,-0.07 ,-0.09 ,0.03 ,-0.06 ,-0.03 ,-0.02 ,-0.04 ,-0.02 ,-0.04 ,-0.07 ,-0.10 ,-0.13 ,-0.01 ,-0.04 ,-0.08 
5/21,-0.04 ,-0.03 ,-0.05 ,-0.12 ,-0.01 ,-0.02 ,-0.05 ,-0.02 ,-0.02 ,0.00 ,-0.02 ,-0.02 ,0.02 ,0.00 ,-0.01 ,-0.04 ,-0.09 ,-0.05 ,0.00 ,-0.06 ,-0.08 ,-0.13 ,-0.05 ,-0.07 ,-0.06 
5/28,-0.02 ,-0.14 ,-0.21 ,-0.02 ,-0.01 ,0.00 ,-0.04 ,0.00 ,-0.02 ,-0.01 ,-0.04 ,0.00 ,0.00 ,-0.09 ,-0.04 ,-0.05 ,-0.01 ,-0.03 ,-0.04 ,-0.02 ,-0.05 ,-0.24 ,-0.08 ,-0.09 ,-0.07 
6/4,-0.01 ,-0.01 ,-0.15 ,-0.11 ,-0.02 ,0.00 ,-0.06 ,0.00 ,-0.16 ,-0.02 ,-0.02 ,-0.03 ,-0.05 ,-0.01 ,-0.09 ,-0.09 ,-0.30 ,-0.01 ,-0.06 ,0.00 ,-0.04 ,-0.11 ,-0.09 ,-0.18 ,-0.07 
6/11,-0.10 ,-0.03 ,-0.01 ,-0.08 ,-0.29 ,-0.04 ,-0.09 ,-0.04 ,-0.04 ,-0.02 ,-0.09 ,-0.03 ,0.00 ,-0.09 ,-0.12 ,-0.04 ,-0.24 ,-0.11 ,-0.02 ,0.00 ,-0.06 ,-0.12 ,-0.16 ,-0.20 ,-0.08 
6/18,-0.01 ,0.00 ,-0.05 ,-0.07 ,-0.02 ,-0.08 ,-0.08 ,-0.02 ,0.00 ,-0.02 ,-0.05 ,-0.10 ,-0.08 ,-0.04 ,-0.13 ,-0.09 ,-0.13 ,-0.08 ,0.00 ,-0.06 ,-0.09 ,-0.17 ,-0.06 ,-0.13 ,-0.04 
6/25,0.00 ,-0.07 ,-0.22 ,-0.43 ,-0.09 ,-0.07 ,-0.09 ,-0.08 ,-0.11 ,-0.07 ,-0.05 ,-0.08 ,-0.03 ,-0.04 ,-0.26 ,-0.10 ,-0.03 ,-0.09 ,-0.02 ,-0.01 ,-0.02 ,-0.07 ,-0.13 ,-0.10 ,-0.04 
7/2,-0.39 ,-0.17 ,-0.03 ,-0.11 ,0.00 ,-0.04 ,-0.03 ,0.00 ,-0.14 ,-0.26 ,-0.21 ,0.00 ,-0.03 ,-0.01 ,-0.15 ,-0.25 ,-0.09 ,-0.03 ,-0.09 ,-0.06 ,-0.11 ,-0.20 ,-0.11 ,-0.17 ,-0.11 
7/9,-0.24 ,-0.09 ,-0.08 ,-0.14 ,-0.01 ,-0.17 ,0.00 ,-0.08 ,-0.01 ,-0.28 ,-0.10 ,-0.06 ,-0.03 ,-0.13 ,-0.11 ,-0.14 ,-0.12 ,-0.08 ,-0.04 ,0.00 ,-0.14 ,-0.12 ,-0.12 ,-0.14 ,-0.08 
7/16,-0.45 ,-0.01 ,-0.22 ,-0.07 ,-0.26 ,-0.07 ,-0.11 ,-0.03 ,-0.03 ,-0.12 ,-0.07 ,0.00 ,-0.05 ,-0.05 ,-0.20 ,-0.13 ,-0.08 ,-0.06 ,-0.10 ,0.00 ,-0.19 ,-0.20 ,-0.11 ,-0.22 ,-0.11 
7/23,-0.36 ,-0.08 ,-0.17 ,-0.08 ,-0.02 ,-0.03 ,-0.06 ,-0.05 ,0.00 ,-0.18 ,-0.04 ,-0.01 ,-0.21 ,-0.14 ,-0.14 ,-0.31 ,-0.06 ,0.00 ,-0.10 ,-0.04 ,-0.09 ,-0.17 ,-0.13 ,-0.09 ,-0.11 
7/30,0.00 ,-0.04 ,-0.08 ,-0.02 ,-0.03 ,-0.15 ,-0.06 ,-0.04 ,-0.05 ,-0.18 ,-0.05 ,-0.16 ,-0.19 ,-0.18 ,-0.17 ,-0.18 ,-0.19 ,-0.16 ,-0.03 ,0.00 ,-0.12 ,-0.17 ,-0.16 ,-0.22 ,-0.11 
8/6,-0.07 ,-0.01 ,-0.08 ,-0.02 ,-0.04 ,-0.09 ,-0.04 ,-0.08 ,-0.02 ,-0.19 ,-0.12 ,0.00 ,-0.10 ,-0.15 ,-0.28 ,-0.27 ,-0.06 ,0.00 ,-0.06 ,0.00 ,-0.16 ,-0.14 ,-0.14 ,-0.08 ,-0.10 
8/13,-0.03 ,0.00 ,-0.17 ,-0.08 ,0.00 ,-0.05 ,-0.09 ,-0.06 ,-0.02 ,-0.16 ,-0.04 ,-0.02 ,-0.15 ,-0.02 ,-0.31 ,-0.21 ,-0.04 ,-0.11 ,-0.03 ,-0.04 ,-0.09 ,-0.49 ,-0.17 ,-0.07 ,-0.12 
8/20,0.00 ,0.00 ,-0.24 ,-0.07 ,-0.10 ,-0.14 ,-0.03 ,-0.05 ,-0.04 ,-0.14 ,-0.05 ,-0.18 ,-0.07 ,-0.13 ,-0.25 ,-0.31 ,-0.08 ,-0.12 ,-0.03 ,0.00 ,-0.11 ,-0.19 ,-0.26 ,-0.16 ,-0.12 
8/27,0.00 ,0.00 ,-0.21 ,-0.02 ,-0.02 ,-0.14 ,0.00 ,0.00 ,-0.09 ,-0.12 ,-0.03 ,-0.02 ,-0.08 ,0.00 ,-0.32 ,-0.42 ,-0.05 ,-0.03 ,-0.16 ,-0.03 ,-0.28 ,-0.29 ,-0.17 ,-0.10 ,-0.13 
9/3,-0.10 ,-0.52 ,-0.26 ,-0.10 ,0.00 ,-0.10 ,-0.03 ,0.00 ,-0.07 ,-0.17 ,-0.04 ,-0.04 ,-0.09 ,-0.18 ,-0.23 ,-0.18 ,-0.57 ,-0.08 ,-0.04 ,-0.09 ,-0.21 ,-0.29 ,-0.16 ,-0.26 ,-0.09 
9/10,-0.07 ,-0.23 ,-0.21 ,-0.11 ,-0.22 ,-0.21 ,-0.16 ,-0.03 ,-0.14 ,-0.13 ,-0.17 ,-0.14 ,-0.07 ,-0.09 ,-0.25 ,-0.17 ,-0.12 ,-0.13 ,-0.08 ,0.00 ,-0.27 ,-0.28 ,-0.21 ,-0.22 ,-0.19 
9/17,-0.26 ,-0.14 ,-0.15 ,-0.31 ,-0.01 ,-0.17 ,-0.13 ,-0.02 ,-0.17 ,-0.09 ,-0.16 ,-0.03 ,-0.11 ,-0.01 ,-0.23 ,-0.21 ,-0.16 ,-0.09 ,-0.06 ,0.00 ,-0.18 ,-0.22 ,-0.10 ,-0.16 ,-0.16 
9/24,-0.09 ,-0.17 ,-0.24 ,-0.34 ,-0.21 ,-0.14 ,-0.19 ,-0.21 ,-0.33 ,0.00 ,-0.24 ,-0.03 ,0.00 ,0.00 ,-0.05 ,-0.08 ,-0.22 ,-0.23 ,-0.13 ,-0.05 ,-0.21 ,-0.15 ,-0.19 ,-0.21 ,-0.16 
