Week,Gangbuk-gu,Gwangjin-gu,Nowon-gu,Dobong-gu,Dongdaemun-gu,Mapo-gu,Seodaemun-gu,Seongdong-gu,Seongbuk-gu,Yongsan-gu,Eunpyeong-gu,Jongno-gu,Jung-gu,Jungnang-gu,Gangnam-gu,Gangdong-gu,Gangseo-gu,Gwanak-gu,Guro-gu,Geumcheon-gu,Dongjak-gu,Seocho-gu,Songpa-gu,Yangcheon-gu,Yeongdeungpo-gu
11/30,0.08 ,0.06 ,0.17 ,0.08 ,0.00 ,0.21 ,0.00 ,0.02 ,0.20 ,0.02 ,0.14 ,0.00 ,0.00 ,0.02 ,0.10 ,0.09 ,0.01 ,0.05 ,0.20 ,0.01 ,0.14 ,0.23 ,0.02 ,0.06 ,0.26 
12/7,0.01 ,0.10 ,0.03 ,0.16 ,0.12 ,0.14 ,0.03 ,0.18 ,0.02 ,0.01 ,0.04 ,0.00 ,0.00 ,0.09 ,0.01 ,0.00 ,0.12 ,0.06 ,0.02 ,0.00 ,0.10 ,0.08 ,0.06 ,0.07 ,0.11 
12/14,0.02 ,0.02 ,0.00 ,0.00 ,0.15 ,0.02 ,0.03 ,0.08 ,0.10 ,0.06 ,0.01 ,0.00 ,0.00 ,0.04 ,0.01 ,0.00 ,0.06 ,0.01 ,0.02 ,0.01 ,0.06 ,0.17 ,0.09 ,0.06 ,0.02 
12/21,0.02 ,0.05 ,0.02 ,0.09 ,0.04 ,0.02 ,0.03 ,0.06 ,0.00 ,0.05 ,0.04 ,0.01 ,0.03 ,0.04 ,-0.01 ,0.00 ,0.01 ,0.07 ,0.01 ,0.01 ,0.05 ,0.15 ,0.04 ,0.18 ,0.05 
12/28,0.01 ,0.09 ,0.02 ,0.03 ,0.01 ,0.01 ,0.01 ,0.07 ,0.01 ,0.02 ,0.03 ,0.00 ,0.04 ,0.07 ,-0.03 ,0.03 ,0.08 ,0.05 ,0.01 ,0.11 ,0.06 ,0.00 ,0.05 ,0.04 ,0.02 
16/1/4,0.00 ,0.00 ,-0.02 ,0.00 ,0.05 ,0.07 ,0.04 ,0.02 ,0.00 ,0.01 ,0.02 ,0.00 ,0.06 ,0.07 ,-0.03 ,0.01 ,0.01 ,0.04 ,0.01 ,0.00 ,0.00 ,0.03 ,0.06 ,0.07 ,0.02 
1/11,0.01 ,0.07 ,0.01 ,0.00 ,0.08 ,0.06 ,0.01 ,0.00 ,0.01 ,-0.04 ,0.06 ,0.09 ,0.06 ,0.01 ,-0.01 ,-0.01 ,0.00 ,0.02 ,0.09 ,0.00 ,0.00 ,0.00 ,-0.01 ,0.11 ,0.06 
1/18,0.01 ,0.11 ,0.04 ,0.03 ,0.08 ,0.09 ,0.07 ,0.06 ,0.02 ,0.04 ,0.05 ,0.00 ,0.02 ,0.02 ,0.00 ,0.05 ,0.00 ,0.08 ,0.01 ,0.02 ,0.03 ,0.07 ,0.02 ,0.01 ,0.04 
1/25,0.02 ,0.05 ,0.02 ,0.00 ,0.00 ,0.13 ,0.00 ,0.01 ,0.11 ,0.02 ,0.00 ,0.00 ,0.00 ,0.02 ,-0.02 ,0.09 ,0.12 ,0.00 ,0.14 ,0.00 ,0.03 ,0.00 ,0.04 ,0.00 ,0.10 
2/1,0.15 ,0.04 ,0.03 ,0.00 ,0.10 ,0.17 ,0.05 ,0.00 ,0.07 ,0.03 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.01 ,0.00 ,0.02 ,0.09 ,0.08 ,0.00 ,0.00 ,0.01 ,0.03 ,0.02 
2/15,0.05 ,0.05 ,0.06 ,0.01 ,0.12 ,0.02 ,0.09 ,0.08 ,0.01 ,0.00 ,0.07 ,0.08 ,0.00 ,0.00 ,0.04 ,0.01 ,0.02 ,0.08 ,0.01 ,0.05 ,0.00 ,0.02 ,0.00 ,0.07 ,0.09 
2/22,0.06 ,0.04 ,0.02 ,0.00 ,0.00 ,0.05 ,0.07 ,0.03 ,0.04 ,0.00 ,0.03 ,0.02 ,0.00 ,-0.08 ,0.00 ,0.00 ,0.02 ,0.08 ,0.05 ,0.02 ,0.00 ,0.00 ,0.00 ,0.03 ,0.01 
2/29,0.02 ,0.01 ,0.06 ,0.00 ,0.07 ,0.06 ,0.05 ,0.01 ,0.03 ,0.04 ,0.01 ,0.07 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.04 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,0.08 ,0.01 
3/7,0.01 ,0.04 ,0.06 ,0.00 ,0.07 ,0.03 ,0.04 ,0.01 ,0.00 ,0.06 ,0.03 ,0.03 ,0.00 ,0.00 ,0.00 ,-0.01 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.02 
3/14,0.07 ,0.04 ,0.01 ,0.00 ,0.00 ,0.00 ,0.07 ,0.02 ,0.04 ,0.00 ,0.05 ,0.00 ,0.04 ,-0.02 ,0.00 ,0.00 ,0.04 ,0.04 ,0.02 ,0.07 ,0.00 ,0.00 ,0.01 ,0.00 ,0.03 
3/21,0.02 ,0.04 ,0.06 ,0.01 ,0.06 ,0.05 ,0.06 ,0.06 ,0.04 ,0.00 ,0.06 ,0.02 ,0.00 ,0.00 ,0.02 ,0.00 ,0.03 ,0.09 ,0.01 ,0.00 ,0.03 ,0.00 ,0.00 ,0.00 ,0.08 
3/28,0.02 ,0.03 ,0.06 ,0.04 ,0.00 ,0.06 ,0.00 ,0.05 ,0.08 ,0.00 ,0.06 ,0.04 ,0.00 ,0.00 ,0.02 ,0.00 ,0.05 ,0.03 ,0.04 ,0.02 ,0.00 ,0.00 ,0.00 ,-0.02 ,0.01 
4/4,0.02 ,0.00 ,0.05 ,0.02 ,0.00 ,0.09 ,0.06 ,-0.06 ,0.05 ,0.06 ,0.07 ,0.04 ,0.00 ,0.03 ,0.01 ,0.02 ,0.06 ,0.05 ,0.07 ,0.02 ,0.05 ,0.00 ,0.01 ,0.00 ,0.03 
4/11,0.00 ,0.01 ,0.00 ,0.01 ,0.01 ,0.07 ,0.06 ,-0.03 ,0.02 ,0.03 ,0.07 ,0.01 ,0.00 ,0.01 ,0.12 ,0.02 ,0.03 ,0.00 ,0.03 ,0.05 ,0.04 ,0.09 ,0.03 ,0.00 ,0.05 
4/18,0.05 ,0.04 ,0.05 ,0.01 ,0.02 ,0.09 ,0.09 ,0.00 ,0.02 ,0.06 ,0.09 ,0.07 ,0.00 ,0.00 ,0.08 ,0.05 ,0.08 ,0.09 ,0.01 ,0.09 ,0.05 ,0.06 ,0.06 ,0.00 ,0.06 
4/25,0.02 ,0.03 ,0.01 ,0.00 ,0.04 ,0.12 ,0.12 ,0.04 ,0.03 ,0.04 ,0.07 ,0.00 ,0.00 ,0.02 ,0.08 ,0.05 ,0.09 ,0.02 ,0.02 ,0.02 ,0.07 ,0.14 ,0.06 ,0.01 ,0.06 
5/2,0.02 ,0.04 ,0.06 ,0.03 ,0.06 ,0.03 ,0.11 ,0.07 ,0.03 ,0.04 ,0.01 ,0.05 ,0.05 ,0.03 ,0.11 ,0.07 ,0.07 ,0.02 ,0.00 ,0.03 ,0.05 ,0.14 ,0.07 ,0.04 ,0.07 
5/9,0.05 ,0.07 ,0.04 ,0.00 ,0.06 ,0.05 ,0.08 ,0.05 ,0.00 ,0.05 ,0.06 ,0.03 ,0.04 ,0.06 ,0.14 ,0.09 ,0.07 ,0.02 ,0.03 ,0.03 ,0.07 ,0.13 ,0.07 ,0.01 ,0.07 
5/16,0.01 ,0.00 ,0.02 ,0.06 ,0.05 ,0.10 ,0.06 ,0.07 ,0.04 ,0.01 ,0.01 ,0.09 ,0.08 ,0.00 ,0.13 ,0.03 ,0.06 ,0.07 ,0.05 ,0.01 ,0.00 ,0.14 ,0.11 ,0.03 ,0.10 
5/23,0.09 ,0.04 ,0.00 ,0.10 ,0.11 ,0.11 ,0.12 ,0.02 ,0.04 ,0.04 ,0.05 ,0.00 ,0.11 ,0.09 ,0.13 ,0.05 ,0.07 ,0.08 ,0.08 ,0.00 ,0.05 ,0.14 ,0.09 ,0.10 ,0.12 
5/30,0.01 ,0.06 ,0.06 ,0.00 ,0.00 ,0.14 ,0.04 ,0.07 ,0.07 ,0.09 ,0.01 ,0.00 ,0.04 ,0.00 ,0.15 ,0.12 ,0.11 ,0.08 ,0.03 ,0.07 ,0.03 ,0.15 ,0.13 ,0.05 ,0.12 
6/6,0.04 ,0.08 ,0.05 ,0.11 ,0.11 ,0.09 ,0.08 ,0.08 ,0.03 ,0.12 ,0.08 ,0.04 ,0.09 ,0.10 ,0.18 ,0.15 ,0.13 ,0.09 ,0.05 ,0.11 ,0.03 ,0.16 ,0.18 ,0.09 ,0.13 
6/13,0.11 ,0.15 ,0.05 ,0.06 ,0.15 ,0.16 ,0.10 ,0.14 ,0.03 ,0.20 ,0.09 ,0.07 ,0.15 ,0.02 ,0.27 ,0.17 ,0.16 ,0.02 ,0.02 ,0.15 ,0.12 ,0.26 ,0.25 ,0.18 ,0.17 
6/20,0.16 ,0.15 ,0.07 ,0.11 ,0.09 ,0.16 ,0.14 ,0.15 ,0.01 ,0.17 ,0.14 ,0.01 ,0.07 ,0.00 ,0.25 ,0.15 ,0.13 ,0.15 ,0.05 ,0.14 ,0.13 ,0.22 ,0.23 ,0.16 ,0.18 
6/27,0.10 ,0.10 ,0.11 ,0.15 ,0.00 ,0.16 ,0.15 ,0.11 ,0.13 ,0.14 ,0.12 ,0.07 ,0.02 ,0.00 ,0.28 ,0.11 ,0.17 ,0.15 ,0.09 ,0.13 ,0.14 ,0.25 ,0.23 ,0.11 ,0.18 
7/4,0.11 ,0.08 ,0.10 ,0.12 ,0.04 ,0.18 ,0.11 ,0.14 ,0.13 ,0.14 ,0.13 ,0.05 ,0.07 ,0.12 ,0.20 ,0.09 ,0.17 ,0.16 ,0.10 ,0.06 ,0.12 ,0.24 ,0.22 ,0.14 ,0.18 
7/11,0.01 ,0.10 ,0.13 ,0.08 ,0.06 ,0.16 ,0.09 ,0.12 ,0.08 ,0.14 ,0.12 ,0.05 ,0.10 ,0.03 ,0.16 ,0.10 ,0.10 ,0.10 ,0.13 ,0.07 ,0.16 ,0.05 ,0.20 ,0.14 ,0.12 
7/18,0.07 ,0.12 ,0.16 ,0.10 ,0.15 ,0.10 ,0.07 ,0.18 ,0.14 ,0.15 ,0.11 ,0.08 ,0.06 ,0.03 ,0.14 ,0.07 ,0.14 ,0.13 ,0.09 ,0.09 ,0.15 ,0.15 ,0.22 ,0.16 ,0.10 
7/25,0.07 ,0.11 ,0.10 ,0.08 ,0.09 ,0.12 ,0.10 ,0.12 ,0.13 ,0.17 ,0.06 ,0.01 ,0.06 ,0.00 ,0.20 ,0.11 ,0.12 ,0.15 ,0.11 ,0.11 ,0.16 ,0.20 ,0.19 ,0.16 ,0.10 
8/1,0.01 ,0.20 ,0.02 ,0.00 ,0.05 ,0.10 ,0.09 ,0.11 ,0.07 ,0.12 ,0.05 ,0.04 ,0.06 ,0.10 ,0.14 ,0.06 ,0.04 ,0.04 ,0.03 ,0.10 ,0.01 ,0.18 ,0.17 ,0.10 ,0.12 
8/8,0.00 ,0.14 ,0.09 ,0.03 ,0.03 ,0.12 ,0.13 ,0.05 ,0.06 ,0.10 ,0.08 ,0.06 ,0.10 ,0.07 ,0.20 ,0.09 ,0.10 ,0.08 ,0.05 ,0.10 ,0.05 ,0.16 ,0.16 ,0.14 ,0.17 
8/15,0.07 ,0.01 ,0.08 ,0.05 ,0.09 ,0.17 ,0.12 ,0.06 ,0.11 ,0.12 ,0.07 ,0.07 ,0.10 ,0.07 ,0.14 ,0.10 ,0.08 ,0.13 ,0.07 ,0.09 ,0.08 ,0.17 ,0.17 ,0.17 ,0.17 
8/22,0.09 ,0.05 ,0.10 ,0.06 ,0.08 ,0.16 ,0.11 ,0.10 ,0.10 ,0.11 ,0.10 ,0.05 ,0.10 ,0.04 ,0.22 ,0.13 ,0.09 ,0.10 ,0.09 ,0.08 ,0.08 ,0.19 ,0.19 ,0.19 ,0.13 
8/29,0.14 ,0.10 ,0.14 ,0.07 ,0.15 ,0.15 ,0.13 ,0.14 ,0.12 ,0.16 ,0.12 ,0.01 ,0.10 ,0.11 ,0.25 ,0.16 ,0.15 ,0.13 ,0.13 ,0.01 ,0.10 ,0.24 ,0.25 ,0.22 ,0.21 
9/5,0.12 ,0.09 ,0.15 ,0.07 ,0.15 ,0.12 ,0.09 ,0.11 ,0.15 ,0.15 ,0.06 ,0.08 ,0.07 ,0.11 ,0.20 ,0.15 ,0.15 ,0.17 ,0.08 ,0.06 ,0.09 ,0.23 ,0.24 ,0.22 ,0.19 
9/19,0.12 ,0.12 ,0.14 ,0.02 ,0.18 ,0.14 ,0.14 ,0.09 ,0.16 ,0.19 ,0.11 ,0.12 ,0.08 ,0.11 ,0.25 ,0.19 ,0.16 ,0.12 ,0.17 ,0.02 ,0.13 ,0.25 ,0.27 ,0.22 ,0.18 
9/26,0.10 ,0.04 ,0.16 ,0.09 ,0.16 ,0.14 ,0.19 ,0.11 ,0.14 ,0.20 ,0.10 ,0.07 ,0.08 ,0.11 ,0.27 ,0.22 ,0.22 ,0.13 ,0.16 ,0.04 ,0.12 ,0.26 ,0.25 ,0.25 ,0.22 
10/3,0.16 ,0.10 ,0.17 ,0.00 ,0.14 ,0.20 ,0.23 ,0.17 ,0.15 ,0.19 ,0.16 ,0.02 ,0.11 ,0.11 ,0.21 ,0.13 ,0.16 ,0.13 ,0.14 ,0.06 ,0.13 ,0.26 ,0.23 ,0.22 ,0.19 
10/10,0.17 ,0.08 ,0.16 ,0.18 ,0.19 ,0.24 ,0.23 ,0.18 ,0.20 ,0.20 ,0.20 ,0.12 ,0.16 ,0.12 ,0.27 ,0.18 ,0.21 ,0.12 ,0.17 ,0.12 ,0.16 ,0.27 ,0.28 ,0.24 ,0.25 
10/17,0.14 ,0.15 ,0.19 ,0.20 ,0.16 ,0.24 ,0.25 ,0.13 ,0.14 ,0.21 ,0.16 ,0.13 ,0.11 ,0.17 ,0.28 ,0.20 ,0.22 ,0.09 ,0.24 ,0.05 ,0.19 ,0.28 ,0.27 ,0.23 ,0.26 
10/24,0.19 ,0.18 ,0.07 ,0.10 ,0.24 ,0.26 ,0.23 ,0.08 ,0.19 ,0.19 ,0.08 ,0.17 ,0.11 ,0.10 ,0.13 ,0.22 ,0.10 ,0.00 ,0.17 ,0.12 ,0.22 ,0.15 ,0.25 ,0.19 ,0.24 
10/31,0.18 ,0.08 ,0.15 ,0.05 ,0.12 ,0.22 ,0.23 ,0.18 ,0.22 ,0.18 ,0.07 ,0.05 ,0.10 ,0.13 ,0.13 ,0.18 ,0.07 ,0.12 ,0.12 ,0.01 ,0.22 ,0.07 ,0.22 ,0.12 ,0.19 
11/7,0.03 ,0.07 ,0.12 ,0.11 ,0.07 ,0.14 ,0.05 ,0.12 ,0.13 ,0.07 ,0.12 ,0.00 ,0.02 ,0.11 ,0.05 ,0.05 ,0.09 ,0.02 ,0.08 ,0.08 ,0.12 ,0.05 ,0.11 ,0.07 ,0.11 
11/14,0.00 ,0.05 ,0.09 ,0.11 ,0.13 ,0.21 ,0.13 ,0.06 ,0.14 ,0.05 ,0.10 ,0.00 ,0.05 ,0.01 ,-0.03 ,0.02 ,0.06 ,0.02 ,0.11 ,0.04 ,0.06 ,-0.02 ,-0.01 ,0.10 ,0.08 
11/21,0.08 ,0.09 ,0.03 ,0.00 ,0.00 ,0.08 ,0.13 ,0.07 ,0.09 ,0.11 ,0.14 ,0.01 ,0.00 ,0.05 ,-0.04 ,0.01 ,0.09 ,0.07 ,0.12 ,0.01 ,0.04 ,-0.03 ,-0.02 ,0.09 ,0.07 
11/28,0.04 ,0.00 ,0.07 ,0.02 ,0.05 ,0.10 ,0.08 ,0.03 ,0.01 ,0.02 ,0.05 ,0.00 ,0.05 ,0.07 ,-0.03 ,-0.03 ,0.03 ,0.06 ,0.03 ,0.02 ,0.04 ,-0.04 ,-0.04 ,0.10 ,0.02 
12/5,0.05 ,0.03 ,0.02 ,0.02 ,0.04 ,0.12 ,0.03 ,0.00 ,0.07 ,0.07 ,0.06 ,0.00 ,0.05 ,-0.01 ,-0.03 ,-0.03 ,0.02 ,0.00 ,0.06 ,0.01 ,0.00 ,-0.01 ,-0.04 ,0.04 ,0.01 
12/12,0.00 ,0.06 ,0.04 ,0.01 ,0.00 ,0.08 ,0.00 ,0.01 ,0.02 ,0.05 ,0.04 ,0.04 ,0.05 ,-0.01 ,-0.04 ,-0.06 ,0.05 ,0.01 ,0.06 ,0.00 ,0.03 ,-0.04 ,-0.01 ,0.04 ,0.06 
12/19,0.05 ,0.01 ,0.08 ,0.00 ,0.02 ,0.03 ,0.03 ,0.00 ,0.01 ,0.07 ,0.04 ,0.00 ,0.06 ,0.00 ,-0.04 ,-0.01 ,0.04 ,0.01 ,0.06 ,0.00 ,0.02 ,-0.08 ,-0.02 ,0.06 ,0.09 
12/26,0.03 ,0.00 ,0.03 ,0.00 ,0.00 ,0.00 ,0.03 ,0.00 ,0.00 ,0.00 ,0.03 ,0.03 ,0.04 ,-0.03 ,-0.04 ,0.00 ,0.01 ,0.00 ,0.02 ,0.00 ,0.03 ,-0.09 ,-0.06 ,-0.01 ,0.03 
17/1/2,0.04 ,0.00 ,0.04 ,0.04 ,0.00 ,0.06 ,0.02 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,-0.02 ,0.00 ,0.02 ,0.00 ,0.03 ,0.00 ,0.01 ,-0.06 ,-0.03 ,-0.02 ,0.03 
1/9,0.02 ,0.02 ,0.05 ,0.02 ,0.03 ,0.01 ,0.03 ,0.00 ,-0.02 ,0.01 ,0.06 ,0.00 ,0.02 ,0.00 ,-0.04 ,-0.02 ,0.04 ,0.03 ,0.01 ,0.02 ,0.03 ,-0.03 ,-0.05 ,-0.02 ,0.02 
1/16,0.00 ,0.00 ,0.01 ,0.04 ,0.00 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.03 ,0.00 ,-0.01 ,-0.01 ,0.00 ,0.01 ,0.03 ,0.00 ,0.02 ,-0.02 ,-0.03 ,-0.01 ,0.03 
1/23,0.03 ,0.00 ,0.03 ,0.01 ,0.06 ,0.00 ,0.04 ,0.01 ,-0.08 ,0.04 ,0.00 ,0.03 ,0.03 ,-0.02 ,-0.01 ,-0.01 ,0.03 ,0.00 ,0.01 ,0.00 ,0.02 ,-0.02 ,-0.03 ,0.00 ,0.03 
1/30,0.02 ,0.00 ,0.04 ,0.00 ,0.01 ,0.03 ,0.01 ,0.00 ,0.00 ,0.02 ,0.03 ,0.00 ,0.04 ,0.00 ,-0.02 ,-0.02 ,0.04 ,0.00 ,0.00 ,0.01 ,0.00 ,-0.01 ,-0.01 ,0.00 ,0.01 
2/6,0.02 ,-0.05 ,0.04 ,0.02 ,0.00 ,0.05 ,0.00 ,0.05 ,0.00 ,0.03 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,-0.03 ,0.00 ,0.04 ,0.02 ,0.05 ,0.00 ,0.00 ,0.02 ,-0.01 ,0.03 
2/13,0.00 ,0.00 ,0.04 ,0.04 ,0.03 ,0.02 ,0.02 ,0.01 ,-0.01 ,0.00 ,0.04 ,0.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.03 ,0.04 ,0.00 ,0.01 ,0.02 ,-0.02 ,0.02 
2/20,0.00 ,0.00 ,0.04 ,0.00 ,0.00 ,0.00 ,0.03 ,0.03 ,0.00 ,-0.03 ,0.05 ,0.00 ,0.04 ,0.00 ,0.01 ,-0.01 ,0.02 ,0.00 ,0.03 ,0.01 ,0.01 ,0.03 ,0.03 ,0.00 ,0.01 
2/27,0.02 ,0.02 ,0.05 ,0.04 ,0.00 ,0.00 ,0.03 ,0.03 ,0.01 ,0.02 ,0.00 ,0.02 ,0.00 ,0.03 ,0.07 ,0.00 ,0.02 ,0.02 ,0.03 ,0.00 ,0.02 ,0.10 ,0.04 ,0.07 ,0.02 
3/6,0.01 ,0.00 ,0.06 ,0.00 ,0.02 ,0.02 ,0.03 ,0.03 ,-0.01 ,0.00 ,0.06 ,0.02 ,0.00 ,0.01 ,0.10 ,-0.01 ,0.02 ,0.02 ,0.02 ,0.04 ,0.02 ,0.02 ,0.01 ,0.00 ,0.02 
3/13,0.00 ,0.00 ,0.02 ,0.01 ,0.04 ,0.02 ,0.04 ,0.03 ,0.00 ,0.03 ,0.02 ,0.01 ,0.00 ,0.00 ,0.04 ,0.00 ,0.05 ,0.02 ,0.04 ,0.06 ,0.04 ,0.09 ,0.03 ,-0.03 ,0.02 
3/20,0.03 ,0.00 ,0.04 ,0.05 ,0.00 ,0.03 ,0.04 ,0.05 ,0.02 ,0.05 ,0.03 ,0.01 ,0.01 ,0.01 ,0.06 ,0.00 ,0.04 ,0.04 ,0.04 ,0.04 ,0.00 ,0.06 ,0.04 ,0.00 ,0.04 
3/27,0.00 ,0.01 ,0.04 ,0.04 ,0.00 ,0.03 ,0.01 ,0.04 ,0.03 ,0.08 ,0.05 ,0.02 ,0.01 ,0.02 ,0.05 ,0.00 ,0.06 ,0.02 ,0.04 ,0.03 ,0.04 ,0.06 ,0.04 ,0.00 ,0.04 
4/3,0.04 ,0.00 ,0.03 ,0.02 ,0.00 ,0.06 ,0.03 ,0.01 ,0.02 ,0.10 ,0.05 ,0.04 ,0.04 ,0.00 ,0.07 ,-0.01 ,0.01 ,0.00 ,0.05 ,0.04 ,0.01 ,0.06 ,0.05 ,-0.01 ,0.05 
4/10,0.02 ,0.05 ,0.04 ,0.04 ,0.03 ,0.07 ,0.03 ,0.00 ,0.00 ,0.03 ,0.03 ,0.01 ,0.00 ,0.02 ,0.07 ,0.03 ,0.05 ,0.00 ,0.02 ,0.06 ,0.03 ,0.07 ,0.07 ,0.04 ,0.05 
4/17,0.03 ,0.04 ,0.02 ,0.04 ,0.03 ,0.06 ,0.03 ,0.03 ,0.00 ,0.07 ,0.05 ,0.02 ,0.00 ,0.06 ,0.07 ,0.06 ,0.07 ,0.03 ,0.05 ,0.00 ,0.05 ,0.07 ,0.07 ,0.04 ,0.06 
4/24,0.01 ,0.06 ,0.05 ,0.00 ,0.06 ,0.06 ,0.02 ,0.03 ,0.04 ,0.03 ,0.04 ,0.05 ,0.03 ,0.05 ,0.09 ,0.09 ,0.06 ,0.05 ,0.07 ,0.00 ,0.06 ,0.08 ,0.07 ,0.03 ,0.08 
5/8,0.03 ,0.09 ,0.06 ,0.06 ,0.06 ,0.06 ,0.03 ,0.04 ,0.00 ,0.09 ,0.03 ,0.02 ,0.02 ,0.00 ,0.10 ,0.10 ,0.09 ,0.03 ,0.08 ,0.03 ,0.04 ,0.10 ,0.10 ,0.05 ,0.08 
5/15,0.02 ,0.05 ,0.03 ,0.03 ,0.02 ,0.06 ,0.03 ,0.04 ,0.04 ,0.07 ,0.00 ,0.05 ,0.01 ,0.06 ,0.08 ,0.07 ,0.05 ,0.04 ,0.08 ,0.02 ,0.06 ,0.08 ,0.08 ,0.10 ,0.09 
5/22,0.04 ,0.10 ,0.06 ,0.08 ,0.05 ,0.12 ,0.06 ,0.07 ,0.04 ,0.11 ,0.04 ,0.10 ,0.05 ,0.04 ,0.16 ,0.12 ,0.08 ,0.06 ,0.10 ,0.04 ,0.09 ,0.11 ,0.11 ,0.11 ,0.09 
5/29,0.05 ,0.09 ,0.08 ,0.04 ,0.04 ,0.16 ,0.12 ,0.12 ,0.09 ,0.13 ,0.07 ,0.11 ,0.03 ,0.11 ,0.22 ,0.19 ,0.13 ,0.09 ,0.13 ,0.10 ,0.11 ,0.23 ,0.18 ,0.19 ,0.18 
6/5,0.16 ,0.39 ,0.34 ,0.15 ,0.02 ,0.35 ,0.06 ,0.31 ,0.04 ,0.35 ,0.12 ,0.06 ,0.19 ,0.13 ,0.59 ,0.67 ,0.33 ,0.11 ,0.26 ,0.31 ,0.30 ,0.51 ,0.30 ,0.17 ,0.31 
6/12,0.09 ,0.90 ,0.58 ,0.36 ,0.30 ,0.26 ,0.01 ,1.09 ,0.09 ,0.39 ,0.21 ,0.04 ,0.09 ,0.27 ,0.15 ,0.65 ,0.41 ,0.32 ,0.05 ,0.44 ,0.64 ,0.06 ,0.11 ,0.36 ,0.22 
6/19,0.04 ,0.09 ,0.45 ,0.25 ,0.28 ,0.17 ,0.12 ,0.15 ,0.17 ,0.23 ,0.29 ,0.12 ,0.04 ,0.09 ,0.11 ,0.20 ,0.33 ,0.16 ,0.33 ,0.39 ,0.54 ,0.20 ,0.09 ,0.21 ,0.31 
6/26,0.05 ,0.09 ,0.45 ,0.28 ,0.28 ,0.26 ,0.09 ,0.15 ,0.14 ,0.18 ,0.07 ,0.10 ,0.07 ,0.25 ,0.24 ,0.35 ,0.33 ,0.26 ,0.15 ,0.26 ,0.21 ,0.23 ,0.08 ,0.17 ,0.20 
7/3,0.20 ,0.19 ,0.27 ,0.24 ,0.02 ,0.24 ,0.19 ,0.32 ,0.05 ,0.15 ,0.01 ,0.00 ,0.08 ,0.02 ,0.15 ,0.17 ,0.13 ,0.17 ,0.19 ,0.02 ,0.20 ,0.19 ,0.12 ,0.09 ,0.17 
7/10,0.01 ,0.22 ,0.33 ,0.34 ,0.11 ,0.25 ,0.20 ,0.29 ,0.19 ,0.21 ,0.07 ,0.04 ,0.10 ,0.18 ,0.25 ,0.31 ,0.30 ,0.22 ,0.23 ,0.15 ,0.27 ,0.25 ,0.20 ,0.19 ,0.26 
7/17,0.21 ,0.25 ,0.35 ,0.37 ,0.19 ,0.18 ,0.24 ,0.21 ,0.04 ,0.27 ,0.22 ,0.23 ,0.14 ,0.19 ,0.27 ,0.27 ,0.29 ,0.25 ,0.28 ,0.13 ,0.30 ,0.28 ,0.24 ,0.25 ,0.32 
